   1               		.file	"qk_comm.c"
   2               	__SREG__ = 0x3f
 2760 08cc 40E0      		ldi r20,lo8(0)
 2761 08ce 50E0      		ldi r21,lo8(0)
 2762 08d0 60E0      		ldi r22,lo8(0)
 2763 08d2 70E0      		ldi r23,lo8(0)
 2764 08d4 80E0      		ldi r24,lo8(0)
 2765 08d6 90E0      		ldi r25,lo8(0)
 2766 08d8 01E0      		ldi r16,lo8(1)
 2767 08da 4E01      		movw r8,r28
 2768 08dc 0894      		sec
 2769 08de 811C      		adc r8,__zero_reg__
 2770 08e0 911C      		adc r9,__zero_reg__
 2771 08e2 7401      		movw r14,r8
 2772 08e4 0E94 0000 		call packet_fillValue
 2773               	.LVL134:
 2774               	.LM128:
 2775 08e8 21E0      		ldi r18,lo8(1)
 2776 08ea 30E0      		ldi r19,lo8(0)
 2777 08ec 40E0      		ldi r20,lo8(0)
 2778 08ee 50E0      		ldi r21,lo8(0)
 2779 08f0 60E0      		ldi r22,lo8(0)
 2780 08f2 70E0      		ldi r23,lo8(0)
 2781 08f4 80E0      		ldi r24,lo8(0)
 2782 08f6 90E0      		ldi r25,lo8(0)
 2783 08f8 0E94 0000 		call packet_fillValue
 2784               	.LM129:
 2785 08fc 20E0      		ldi r18,lo8(0)
 2786 08fe 30E0      		ldi r19,lo8(0)
 2787 0900 40E0      		ldi r20,lo8(0)
 2788 0902 50E0      		ldi r21,lo8(0)
 2789 0904 60E0      		ldi r22,lo8(0)
 2790 0906 70E0      		ldi r23,lo8(0)
 2791 0908 80E0      		ldi r24,lo8(0)
 2792 090a 90E0      		ldi r25,lo8(0)
 2793 090c 0E94 0000 		call packet_fillValue
 2794               	.LM130:
 2795 0910 A090 0000 		lds r10,_qk+2
 2796 0914 B090 0000 		lds r11,(_qk+2)+1
 2797 0918 C090 0000 		lds r12,(_qk+2)+2
 2798 091c D090 0000 		lds r13,(_qk+2)+3
 2799               	.LVL135:
 2800 0920 9501      		movw r18,r10
 2801 0922 A601      		movw r20,r12
 2802 0924 60E0      		ldi r22,lo8(0)
 2803 0926 70E0      		ldi r23,lo8(0)
 2804 0928 80E0      		ldi r24,lo8(0)
 2805 092a 90E0      		ldi r25,lo8(0)
 2806 092c 04E0      		ldi r16,lo8(4)
 2807 092e 7401      		movw r14,r8
 2808 0930 0E94 0000 		call packet_fillValue
 2809               	.LM131:
 2810 0934 2091 0000 		lds r18,_qk+15
 2811 0938 3091 0000 		lds r19,_qk+16
 2812 093c 4091 0000 		lds r20,_qk+17
 2813 0940 5091 0000 		lds r21,_qk+18
 2814 0944 6091 0000 		lds r22,_qk+19
 2815 0948 7091 0000 		lds r23,_qk+20
 2816 094c 8091 0000 		lds r24,_qk+21
 2817 0950 9091 0000 		lds r25,_qk+22
 2818 0954 00C0      		rjmp .L112
 2819               	.LVL136:
 2820               	.L115:
 2821               	.LM132:
 2822 0956 E091 0000 		lds r30,_qk_board
 2823 095a F091 0000 		lds r31,(_qk_board)+1
 2824 095e 4085      		ldd r20,Z+8
 2825 0960 5185      		ldd r21,Z+9
 2826 0962 9A01      		movw r18,r20
 2827 0964 40E0      		ldi r20,lo8(0)
 2828 0966 50E0      		ldi r21,lo8(0)
 2829 0968 60E0      		ldi r22,lo8(0)
 2830 096a 70E0      		ldi r23,lo8(0)
 2831 096c 80E0      		ldi r24,lo8(0)
 2832 096e 90E0      		ldi r25,lo8(0)
 2833 0970 02E0      		ldi r16,lo8(2)
 2834 0972 6E01      		movw r12,r28
 2835 0974 0894      		sec
 2836 0976 C11C      		adc r12,__zero_reg__
 2837 0978 D11C      		adc r13,__zero_reg__
 2838 097a 7601      		movw r14,r12
 2839 097c 0E94 0000 		call packet_fillValue
 2840               	.LVL137:
 2841               	.LBB92:
 2842               	.LBB93:
 2843               	.LM133:
 2844 0980 6091 0000 		lds r22,_qk_board
 2845 0984 7091 0000 		lds r23,(_qk_board)+1
 2846 0988 665F      		subi r22,lo8(-(10))
 2847 098a 7F4F      		sbci r23,hi8(-(10))
 2848 098c C601      		movw r24,r12
 2849 098e 44E1      		ldi r20,lo8(20)
 2850 0990 50E0      		ldi r21,hi8(20)
 2851 0992 0E94 0000 		call frag_send
 2852 0996 00C0      		rjmp .L107
 2853               	.LVL138:
 2854               	.L73:
 2855               	.LBE93:
 2856               	.LBE92:
 2857               	.LM134:
 2858 0998 E091 0000 		lds r30,_qk_board
 2859 099c F091 0000 		lds r31,(_qk_board)+1
 2860 09a0 178D      		ldd r17,Z+31
 2861               	.LVL139:
 2862 09a2 B0A0      		ldd r11,Z+32
 2863               	.LVL140:
 2864               	.LM135:
 2865 09a4 268D      		ldd r18,Z+30
 2866 09a6 30E0      		ldi r19,lo8(0)
 2867 09a8 40E0      		ldi r20,lo8(0)
 2868 09aa 50E0      		ldi r21,lo8(0)
 2869 09ac 60E0      		ldi r22,lo8(0)
 2870 09ae 70E0      		ldi r23,lo8(0)
 2871 09b0 80E0      		ldi r24,lo8(0)
 2872 09b2 90E0      		ldi r25,lo8(0)
 2873 09b4 01E0      		ldi r16,lo8(1)
 2874 09b6 6E01      		movw r12,r28
 2875 09b8 0894      		sec
 2876 09ba C11C      		adc r12,__zero_reg__
 2877 09bc D11C      		adc r13,__zero_reg__
 2878 09be 7601      		movw r14,r12
 2879 09c0 0E94 0000 		call packet_fillValue
 2880               	.LVL141:
 2881 09c4 812F      		mov r24,r17
 2882 09c6 9B2D      		mov r25,r11
 2883 09c8 5C01      		movw r10,r24
 2884               	.LVL142:
 2885 09ca 4501      		movw r8,r10
 2886 09cc 0894      		sec
 2887 09ce 811C      		adc r8,__zero_reg__
 2888 09d0 911C      		adc r9,__zero_reg__
 2889 09d2 2224      		clr r2
 2890 09d4 3324      		clr r3
 2891 09d6 2101      		movw r4,r2
 2892               	.LVL143:
 2893 09d8 1886      		std Y+8,__zero_reg__
 2894 09da 1F82      		std Y+7,__zero_reg__
 2895               	.LM136:
 2896 09dc 7C2C      		mov r7,r12
 2897 09de CD2C      		mov r12,r13
 2898 09e0 00C0      		rjmp .L84
 2899               	.LVL144:
 2900               	.L93:
 2901 09e2 D501      		movw r26,r10
 2902 09e4 2C91      		ld r18,X
 2903 09e6 30E0      		ldi r19,lo8(0)
 2904 09e8 40E0      		ldi r20,lo8(0)
 2905 09ea 50E0      		ldi r21,lo8(0)
 2906 09ec 60E0      		ldi r22,lo8(0)
 2907 09ee 70E0      		ldi r23,lo8(0)
 2908 09f0 80E0      		ldi r24,lo8(0)
 2909 09f2 90E0      		ldi r25,lo8(0)
 2910 09f4 01E0      		ldi r16,lo8(1)
 2911 09f6 E72C      		mov r14,r7
 2912               	.LVL145:
 2913 09f8 FC2C      		mov r15,r12
 2914 09fa 0E94 0000 		call packet_fillValue
 2915               	.LBB94:
 2916               	.LBB95:
 2917               	.LM137:
 2918 09fe B501      		movw r22,r10
 2919 0a00 6B5F      		subi r22,lo8(-(5))
 2920 0a02 7F4F      		sbci r23,hi8(-(5))
 2921 0a04 872D      		mov r24,r7
 2922 0a06 9C2D      		mov r25,r12
 2923 0a08 44E1      		ldi r20,lo8(20)
 2924 0a0a 50E0      		ldi r21,hi8(20)
 2925 0a0c 0E94 0000 		call frag_send
 2926               	.LBE95:
 2927               	.LBE94:
 2928               	.LM138:
 2929 0a10 E091 0000 		lds r30,_qk_board
 2930 0a14 F091 0000 		lds r31,(_qk_board)+1
 2931 0a18 078C      		ldd __tmp_reg__,Z+31
 2932 0a1a F0A1      		ldd r31,Z+32
 2933 0a1c E02D      		mov r30,__tmp_reg__
 2934 0a1e 8F81      		ldd r24,Y+7
 2935 0a20 9885      		ldd r25,Y+8
 2936 0a22 E80F      		add r30,r24
 2937 0a24 F91F      		adc r31,r25
 2938 0a26 E081      		ld r30,Z
 2939 0a28 E330      		cpi r30,lo8(3)
 2940 0a2a 01F0      		breq .L87
 2941 0a2c E330      		cpi r30,lo8(3)
 2942 0a2e 00F0      		brlo .L86
 2943 0a30 E530      		cpi r30,lo8(5)
 2944 0a32 01F4      		brne .+2
 2945 0a34 00C0      		rjmp .L89
 2946 0a36 E530      		cpi r30,lo8(5)
 2947 0a38 00F4      		brsh .+2
 2948 0a3a 00C0      		rjmp .L88
 2949 0a3c E630      		cpi r30,lo8(6)
 2950 0a3e 01F0      		breq .+2
 2951 0a40 00C0      		rjmp .L85
 2952 0a42 00C0      		rjmp .L118
 2953               	.L87:
 2954               	.LM139:
 2955 0a44 D401      		movw r26,r8
 2956 0a46 2C91      		ld r18,X
 2957 0a48 30E0      		ldi r19,lo8(0)
 2958 0a4a 40E0      		ldi r20,lo8(0)
 2959 0a4c 50E0      		ldi r21,lo8(0)
 2960 0a4e 60E0      		ldi r22,lo8(0)
 2961 0a50 70E0      		ldi r23,lo8(0)
 2962 0a52 80E0      		ldi r24,lo8(0)
 2963 0a54 90E0      		ldi r25,lo8(0)
 2964 0a56 01E0      		ldi r16,lo8(1)
 2965 0a58 00C0      		rjmp .L108
 2966               	.L86:
 2967               	.LM140:
 2968 0a5a F401      		movw r30,r8
 2969 0a5c 8081      		ld r24,Z
 2970 0a5e 9181      		ldd r25,Z+1
 2971 0a60 A281      		ldd r26,Z+2
 2972 0a62 B381      		ldd r27,Z+3
 2973 0a64 7C01      		movw r14,r24
 2974 0a66 8D01      		movw r16,r26
 2975 0a68 110F      		lsl r17
 2976 0a6a EE08      		sbc r14,r14
 2977 0a6c FE2C      		mov r15,r14
 2978 0a6e 8701      		movw r16,r14
 2979 0a70 9C01      		movw r18,r24
 2980 0a72 AD01      		movw r20,r26
 2981 0a74 6E2D      		mov r22,r14
 2982 0a76 7E2D      		mov r23,r14
 2983 0a78 8E2D      		mov r24,r14
 2984 0a7a 9E2D      		mov r25,r14
 2985 0a7c 04E0      		ldi r16,lo8(4)
 2986 0a7e E72C      		mov r14,r7
 2987 0a80 FC2C      		mov r15,r12
 2988 0a82 0E94 0000 		call packet_fillValue
 2989               	.LM141:
 2990 0a86 F501      		movw r30,r10
 2991 0a88 818D      		ldd r24,Z+25
 2992 0a8a 928D      		ldd r25,Z+26
 2993 0a8c A38D      		ldd r26,Z+27
 2994 0a8e B48D      		ldd r27,Z+28
 2995 0a90 7C01      		movw r14,r24
 2996 0a92 8D01      		movw r16,r26
 2997 0a94 110F      		lsl r17
 2998 0a96 EE08      		sbc r14,r14
 2999 0a98 FE2C      		mov r15,r14
 3000 0a9a 8701      		movw r16,r14
 3001 0a9c 9C01      		movw r18,r24
 3002 0a9e AD01      		movw r20,r26
 3003 0aa0 6E2D      		mov r22,r14
 3004 0aa2 7E2D      		mov r23,r14
 3005 0aa4 8E2D      		mov r24,r14
 3006 0aa6 9E2D      		mov r25,r14
 3007 0aa8 04E0      		ldi r16,lo8(4)
 3008 0aaa E72C      		mov r14,r7
 3009 0aac FC2C      		mov r15,r12
 3010 0aae 0E94 0000 		call packet_fillValue
 3011               	.LM142:
 3012 0ab2 F501      		movw r30,r10
 3013 0ab4 858D      		ldd r24,Z+29
 3014 0ab6 968D      		ldd r25,Z+30
 3015 0ab8 A78D      		ldd r26,Z+31
 3016 0aba B0A1      		ldd r27,Z+32
 3017 0abc 7C01      		movw r14,r24
 3018 0abe 8D01      		movw r16,r26
 3019 0ac0 110F      		lsl r17
 3020 0ac2 EE08      		sbc r14,r14
 3021 0ac4 FE2C      		mov r15,r14
 3022 0ac6 8701      		movw r16,r14
 3023 0ac8 9C01      		movw r18,r24
 3024 0aca AD01      		movw r20,r26
 3025 0acc 6E2D      		mov r22,r14
 3026 0ace 7E2D      		mov r23,r14
 3027 0ad0 8E2D      		mov r24,r14
 3028 0ad2 9E2D      		mov r25,r14
 3029 0ad4 04E0      		ldi r16,lo8(4)
 3030               	.L108:
 3031 0ad6 E72C      		mov r14,r7
 3032 0ad8 FC2C      		mov r15,r12
 3033               	.L109:
 3034 0ada 0E94 0000 		call packet_fillValue
 3035 0ade 00C0      		rjmp .L85
 3036               	.L118:
 3037               	.LM143:
 3038 0ae0 D501      		movw r26,r10
 3039 0ae2 1396      		adiw r26,3
 3040 0ae4 2C91      		ld r18,X
 3041 0ae6 2695      		lsr r18
 3042 0ae8 2F73      		andi r18,lo8(63)
 3043 0aea 30E0      		ldi r19,lo8(0)
 3044 0aec 40E0      		ldi r20,lo8(0)
 3045 0aee 50E0      		ldi r21,lo8(0)
 3046 0af0 60E0      		ldi r22,lo8(0)
 3047 0af2 70E0      		ldi r23,lo8(0)
 3048 0af4 80E0      		ldi r24,lo8(0)
 3049 0af6 90E0      		ldi r25,lo8(0)
 3050 0af8 01E0      		ldi r16,lo8(1)
 3051 0afa E72C      		mov r14,r7
 3052 0afc FC2C      		mov r15,r12
 3053 0afe 0E94 0000 		call packet_fillValue
 3054               	.LM144:
 3055 0b02 D501      		movw r26,r10
 3056 0b04 1396      		adiw r26,3
 3057 0b06 EC91      		ld r30,X
 3058 0b08 1397      		sbiw r26,3
 3059 0b0a EE1F      		rol r30
 3060 0b0c EE27      		clr r30
 3061 0b0e EE1F      		rol r30
 3062 0b10 1496      		adiw r26,4
 3063 0b12 2C91      		ld r18,X
 3064 0b14 2770      		andi r18,lo8(7)
 3065 0b16 220F      		lsl r18
 3066 0b18 2E2B      		or r18,r30
 3067 0b1a 30E0      		ldi r19,lo8(0)
 3068 0b1c 40E0      		ldi r20,lo8(0)
 3069 0b1e 50E0      		ldi r21,lo8(0)
 3070 0b20 60E0      		ldi r22,lo8(0)
 3071 0b22 70E0      		ldi r23,lo8(0)
 3072 0b24 80E0      		ldi r24,lo8(0)
 3073 0b26 90E0      		ldi r25,lo8(0)
 3074 0b28 0E94 0000 		call packet_fillValue
 3075               	.LM145:
 3076 0b2c F501      		movw r30,r10
 3077 0b2e 2481      		ldd r18,Z+4
 3078 0b30 2695      		lsr r18
 3079 0b32 2695      		lsr r18
 3080 0b34 2695      		lsr r18
 3081 0b36 30E0      		ldi r19,lo8(0)
 3082 0b38 40E0      		ldi r20,lo8(0)
 3083 0b3a 50E0      		ldi r21,lo8(0)
 3084 0b3c 60E0      		ldi r22,lo8(0)
 3085 0b3e 70E0      		ldi r23,lo8(0)
 3086 0b40 80E0      		ldi r24,lo8(0)
 3087 0b42 90E0      		ldi r25,lo8(0)
 3088 0b44 0E94 0000 		call packet_fillValue
 3089               	.L89:
 3090               	.LM146:
 3091 0b48 D501      		movw r26,r10
 3092 0b4a 1196      		adiw r26,1
 3093 0b4c 2C91      		ld r18,X
 3094 0b4e 2F71      		andi r18,lo8(31)
 3095 0b50 30E0      		ldi r19,lo8(0)
 3096 0b52 40E0      		ldi r20,lo8(0)
 3097 0b54 50E0      		ldi r21,lo8(0)
 3098 0b56 60E0      		ldi r22,lo8(0)
 3099 0b58 70E0      		ldi r23,lo8(0)
 3100 0b5a 80E0      		ldi r24,lo8(0)
 3101 0b5c 90E0      		ldi r25,lo8(0)
 3102 0b5e 01E0      		ldi r16,lo8(1)
 3103 0b60 E72C      		mov r14,r7
 3104 0b62 FC2C      		mov r15,r12
 3105 0b64 0E94 0000 		call packet_fillValue
 3106               	.LM147:
 3107 0b68 D501      		movw r26,r10
 3108 0b6a 1196      		adiw r26,1
 3109 0b6c EC91      		ld r30,X
 3110 0b6e 1197      		sbiw r26,1
 3111 0b70 E295      		swap r30
 3112 0b72 E695      		lsr r30
 3113 0b74 E770      		andi r30,lo8(7)
 3114 0b76 1296      		adiw r26,2
 3115 0b78 2C91      		ld r18,X
 3116 0b7a 2770      		andi r18,lo8(7)
 3117 0b7c 220F      		lsl r18
 3118 0b7e 220F      		lsl r18
 3119 0b80 220F      		lsl r18
 3120 0b82 2E2B      		or r18,r30
 3121 0b84 30E0      		ldi r19,lo8(0)
 3122 0b86 40E0      		ldi r20,lo8(0)
 3123 0b88 50E0      		ldi r21,lo8(0)
 3124 0b8a 60E0      		ldi r22,lo8(0)
 3125 0b8c 70E0      		ldi r23,lo8(0)
 3126 0b8e 80E0      		ldi r24,lo8(0)
 3127 0b90 90E0      		ldi r25,lo8(0)
 3128 0b92 0E94 0000 		call packet_fillValue
 3129               	.LM148:
 3130 0b96 D501      		movw r26,r10
 3131 0b98 1296      		adiw r26,2
 3132 0b9a EC91      		ld r30,X
 3133 0b9c 1297      		sbiw r26,2
 3134 0b9e E695      		lsr r30
 3135 0ba0 E695      		lsr r30
 3136 0ba2 E695      		lsr r30
 3137 0ba4 1396      		adiw r26,3
 3138 0ba6 2C91      		ld r18,X
 3139 0ba8 2170      		andi r18,lo8(1)
 3140 0baa 2295      		swap r18
 3141 0bac 220F      		lsl r18
 3142 0bae 207E      		andi r18,lo8(-32)
 3143 0bb0 2E2B      		or r18,r30
 3144 0bb2 30E0      		ldi r19,lo8(0)
 3145 0bb4 40E0      		ldi r20,lo8(0)
 3146 0bb6 50E0      		ldi r21,lo8(0)
 3147 0bb8 60E0      		ldi r22,lo8(0)
 3148 0bba 70E0      		ldi r23,lo8(0)
 3149 0bbc 80E0      		ldi r24,lo8(0)
 3150 0bbe 90E0      		ldi r25,lo8(0)
 3151 0bc0 00C0      		rjmp .L109
 3152               	.L88:
 3153               	.LM149:
 3154 0bc2 F401      		movw r30,r8
 3155 0bc4 20A1      		ldd r18,Z+32
 3156 0bc6 30E0      		ldi r19,lo8(0)
 3157 0bc8 40E0      		ldi r20,lo8(0)
 3158 0bca 50E0      		ldi r21,lo8(0)
 3159 0bcc 60E0      		ldi r22,lo8(0)
 3160 0bce 70E0      		ldi r23,lo8(0)
 3161 0bd0 80E0      		ldi r24,lo8(0)
 3162 0bd2 90E0      		ldi r25,lo8(0)
 3163 0bd4 01E0      		ldi r16,lo8(1)
 3164 0bd6 E72C      		mov r14,r7
 3165 0bd8 FC2C      		mov r15,r12
 3166 0bda 0E94 0000 		call packet_fillValue
 3167 0bde EE24      		clr r14
 3168 0be0 FF24      		clr r15
 3169 0be2 8701      		movw r16,r14
 3170               	.LVL146:
 3171 0be4 00C0      		rjmp .L91
 3172               	.L92:
 3173               	.LM150:
 3174 0be6 C701      		movw r24,r14
 3175 0be8 880F      		lsl r24
 3176 0bea 991F      		rol r25
 3177               	.LVL147:
 3178 0bec D401      		movw r26,r8
 3179 0bee ED91      		ld r30,X+
 3180 0bf0 FC91      		ld r31,X
 3181 0bf2 E80F      		add r30,r24
 3182 0bf4 F91F      		adc r31,r25
 3183 0bf6 8081      		ld r24,Z
 3184 0bf8 9181      		ldd r25,Z+1
 3185               	.LVL148:
 3186 0bfa 672D      		mov r22,r7
 3187 0bfc 7C2D      		mov r23,r12
 3188 0bfe 0E94 0000 		call packet_fillString
 3189               	.LM151:
 3190 0c02 0894      		sec
 3191 0c04 E11C      		adc r14,__zero_reg__
 3192 0c06 F11C      		adc r15,__zero_reg__
 3193 0c08 011D      		adc r16,__zero_reg__
 3194 0c0a 111D      		adc r17,__zero_reg__
 3195               	.LVL149:
 3196               	.L91:
 3197 0c0c F401      		movw r30,r8
 3198 0c0e 80A1      		ldd r24,Z+32
 3199 0c10 90E0      		ldi r25,lo8(0)
 3200 0c12 A0E0      		ldi r26,lo8(0)
 3201 0c14 B0E0      		ldi r27,hi8(0)
 3202 0c16 E816      		cp r14,r24
 3203 0c18 F906      		cpc r15,r25
 3204 0c1a 0A07      		cpc r16,r26
 3205 0c1c 1B07      		cpc r17,r27
 3206 0c1e 00F0      		brlo .L92
 3207               	.L85:
 3208               	.LM152:
 3209 0c20 0894      		sec
 3210 0c22 211C      		adc r2,__zero_reg__
 3211 0c24 311C      		adc r3,__zero_reg__
 3212 0c26 411C      		adc r4,__zero_reg__
 3213 0c28 511C      		adc r5,__zero_reg__
 3214 0c2a 8F81      		ldd r24,Y+7
 3215 0c2c 9885      		ldd r25,Y+8
 3216 0c2e 8396      		adiw r24,35
 3217 0c30 9887      		std Y+8,r25
 3218 0c32 8F83      		std Y+7,r24
 3219 0c34 A3E2      		ldi r26,lo8(35)
 3220 0c36 B0E0      		ldi r27,hi8(35)
 3221 0c38 AA0E      		add r10,r26
 3222 0c3a BB1E      		adc r11,r27
 3223 0c3c 8A0E      		add r8,r26
 3224 0c3e 9B1E      		adc r9,r27
 3225               	.L84:
 3226 0c40 E091 0000 		lds r30,_qk_board
 3227 0c44 F091 0000 		lds r31,(_qk_board)+1
 3228 0c48 868D      		ldd r24,Z+30
 3229 0c4a 90E0      		ldi r25,lo8(0)
 3230 0c4c A0E0      		ldi r26,lo8(0)
 3231 0c4e B0E0      		ldi r27,hi8(0)
 3232 0c50 2816      		cp r2,r24
 3233 0c52 3906      		cpc r3,r25
 3234 0c54 4A06      		cpc r4,r26
 3235 0c56 5B06      		cpc r5,r27
 3236 0c58 00F4      		brsh .+2
 3237 0c5a 00C0      		rjmp .L93
 3238 0c5c 00C0      		rjmp .L107
 3239               	.LVL150:
 3240               	.L70:
 3241               	.LM153:
 3242 0c5e A090 0000 		lds r10,_qk+31
 3243 0c62 B090 0000 		lds r11,(_qk+31)+1
 3244 0c66 C090 0000 		lds r12,(_qk+31)+2
 3245 0c6a D090 0000 		lds r13,(_qk+31)+3
 3246               	.LVL151:
 3247 0c6e 9501      		movw r18,r10
 3248 0c70 A601      		movw r20,r12
 3249 0c72 60E0      		ldi r22,lo8(0)
 3250 0c74 70E0      		ldi r23,lo8(0)
 3251 0c76 80E0      		ldi r24,lo8(0)
 3252 0c78 90E0      		ldi r25,lo8(0)
 3253 0c7a 04E0      		ldi r16,lo8(4)
 3254 0c7c 4E01      		movw r8,r28
 3255 0c7e 0894      		sec
 3256 0c80 811C      		adc r8,__zero_reg__
 3257 0c82 911C      		adc r9,__zero_reg__
 3258 0c84 7401      		movw r14,r8
 3259 0c86 0E94 0000 		call packet_fillValue
 3260               	.LVL152:
 3261               	.LM154:
 3262 0c8a 2091 0000 		lds r18,_qk+35
 3263 0c8e 30E0      		ldi r19,lo8(0)
 3264 0c90 40E0      		ldi r20,lo8(0)
 3265 0c92 50E0      		ldi r21,lo8(0)
 3266 0c94 60E0      		ldi r22,lo8(0)
 3267 0c96 70E0      		ldi r23,lo8(0)
 3268 0c98 80E0      		ldi r24,lo8(0)
 3269 0c9a 90E0      		ldi r25,lo8(0)
 3270 0c9c 01E0      		ldi r16,lo8(1)
 3271 0c9e 0E94 0000 		call packet_fillValue
 3272               	.LM155:
 3273 0ca2 2091 0000 		lds r18,_qk+36
 3274 0ca6 30E0      		ldi r19,lo8(0)
 3275 0ca8 40E0      		ldi r20,lo8(0)
 3276 0caa 50E0      		ldi r21,lo8(0)
 3277 0cac 60E0      		ldi r22,lo8(0)
 3278 0cae 70E0      		ldi r23,lo8(0)
 3279 0cb0 80E0      		ldi r24,lo8(0)
 3280 0cb2 90E0      		ldi r25,lo8(0)
 3281 0cb4 0E94 0000 		call packet_fillValue
 3282               	.LM156:
 3283 0cb8 2091 0000 		lds r18,_qk+37
 3284 0cbc 30E0      		ldi r19,lo8(0)
 3285 0cbe 40E0      		ldi r20,lo8(0)
 3286 0cc0 50E0      		ldi r21,lo8(0)
 3287 0cc2 60E0      		ldi r22,lo8(0)
 3288 0cc4 70E0      		ldi r23,lo8(0)
 3289 0cc6 80E0      		ldi r24,lo8(0)
 3290 0cc8 90E0      		ldi r25,lo8(0)
 3291 0cca 0E94 0000 		call packet_fillValue
 3292               	.LM157:
 3293 0cce A090 0000 		lds r10,_qk+23
 3294 0cd2 B090 0000 		lds r11,(_qk+23)+1
 3295 0cd6 C090 0000 		lds r12,(_qk+23)+2
 3296 0cda D090 0000 		lds r13,(_qk+23)+3
 3297               	.L113:
 3298 0cde 9501      		movw r18,r10
 3299 0ce0 A601      		movw r20,r12
 3300 0ce2 60E0      		ldi r22,lo8(0)
 3301 0ce4 70E0      		ldi r23,lo8(0)
 3302 0ce6 80E0      		ldi r24,lo8(0)
 3303 0ce8 90E0      		ldi r25,lo8(0)
 3304 0cea 04E0      		ldi r16,lo8(4)
 3305 0cec 7401      		movw r14,r8
 3306 0cee 00C0      		rjmp .L112
 3307               	.LVL153:
 3308               	.L74:
 3309               	.LM158:
 3310 0cf0 E091 0000 		lds r30,_qk_device
 3311 0cf4 F091 0000 		lds r31,(_qk_device)+1
 3312 0cf8 9288      		ldd r9,Z+18
 3313               	.LVL154:
 3314 0cfa 8388      		ldd r8,Z+19
 3315               	.LVL155:
 3316               	.LM159:
 3317 0cfc A080      		ld r10,Z
 3318 0cfe B180      		ldd r11,Z+1
 3319 0d00 C280      		ldd r12,Z+2
 3320 0d02 D380      		ldd r13,Z+3
 3321               	.LVL156:
 3322 0d04 9501      		movw r18,r10
 3323 0d06 A601      		movw r20,r12
 3324 0d08 60E0      		ldi r22,lo8(0)
 3325 0d0a 70E0      		ldi r23,lo8(0)
 3326 0d0c 80E0      		ldi r24,lo8(0)
 3327 0d0e 90E0      		ldi r25,lo8(0)
 3328 0d10 01E0      		ldi r16,lo8(1)
 3329 0d12 6E01      		movw r12,r28
 3330 0d14 0894      		sec
 3331 0d16 C11C      		adc r12,__zero_reg__
 3332 0d18 D11C      		adc r13,__zero_reg__
 3333 0d1a 7601      		movw r14,r12
 3334 0d1c 0E94 0000 		call packet_fillValue
 3335               	.LVL157:
 3336               	.LM160:
 3337 0d20 E091 0000 		lds r30,_qk_device
 3338 0d24 F091 0000 		lds r31,(_qk_device)+1
 3339 0d28 2189      		ldd r18,Z+17
 3340 0d2a 30E0      		ldi r19,lo8(0)
 3341 0d2c 40E0      		ldi r20,lo8(0)
 3342 0d2e 50E0      		ldi r21,lo8(0)
 3343 0d30 60E0      		ldi r22,lo8(0)
 3344 0d32 70E0      		ldi r23,lo8(0)
 3345 0d34 80E0      		ldi r24,lo8(0)
 3346 0d36 90E0      		ldi r25,lo8(0)
 3347 0d38 0E94 0000 		call packet_fillValue
 3348 0d3c 292D      		mov r18,r9
 3349 0d3e 382D      		mov r19,r8
 3350 0d40 C901      		movw r24,r18
 3351 0d42 5C01      		movw r10,r24
 3352 0d44 EE24      		clr r14
 3353 0d46 FF24      		clr r15
 3354 0d48 8701      		movw r16,r14
 3355               	.LVL158:
 3356               	.LBB96:
 3357               	.LBB97:
 3358               	.LM161:
 3359 0d4a 9C2C      		mov r9,r12
 3360               	.LVL159:
 3361 0d4c CD2C      		mov r12,r13
 3362 0d4e 00C0      		rjmp .L94
 3363               	.L95:
 3364 0d50 E4E0      		ldi r30,lo8(4)
 3365 0d52 F0E0      		ldi r31,hi8(4)
 3366 0d54 AE0E      		add r10,r30
 3367 0d56 BF1E      		adc r11,r31
 3368 0d58 892D      		mov r24,r9
 3369 0d5a 9C2D      		mov r25,r12
 3370 0d5c B501      		movw r22,r10
 3371 0d5e 44E1      		ldi r20,lo8(20)
 3372 0d60 50E0      		ldi r21,hi8(20)
 3373 0d62 0E94 0000 		call frag_send
 3374               	.LBE97:
 3375               	.LBE96:
 3376               	.LM162:
 3377 0d66 0894      		sec
 3378 0d68 E11C      		adc r14,__zero_reg__
 3379 0d6a F11C      		adc r15,__zero_reg__
 3380 0d6c 011D      		adc r16,__zero_reg__
 3381 0d6e 111D      		adc r17,__zero_reg__
 3382 0d70 84E1      		ldi r24,lo8(20)
 3383 0d72 90E0      		ldi r25,hi8(20)
 3384 0d74 A80E      		add r10,r24
 3385 0d76 B91E      		adc r11,r25
 3386               	.L94:
 3387 0d78 E091 0000 		lds r30,_qk_device
 3388 0d7c F091 0000 		lds r31,(_qk_device)+1
 3389 0d80 8081      		ld r24,Z
 3390 0d82 9181      		ldd r25,Z+1
 3391 0d84 A281      		ldd r26,Z+2
 3392 0d86 B381      		ldd r27,Z+3
 3393 0d88 E816      		cp r14,r24
 3394 0d8a F906      		cpc r15,r25
 3395 0d8c 0A07      		cpc r16,r26
 3396 0d8e 1B07      		cpc r17,r27
 3397 0d90 00F0      		brlo .L95
 3398 0d92 00C0      		rjmp .L107
 3399               	.LVL160:
 3400               	.L77:
